data-ff-payment-return	20	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign_premium.html,tmp/final-shell-css-polish-backups/20260507-100959/apps/web/app/templates/campaign_premium.html,tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html,tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/templates/campaign_premium.html
data-ff-session-id	20	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign_premium.html,tmp/final-shell-css-polish-backups/20260507-100959/apps/web/app/templates/campaign_premium.html,tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html,tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/templates/campaign_premium.html
data-ff-campaign-nav	20	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign_premium.html,tmp/final-shell-css-polish-backups/20260507-100959/apps/web/app/templates/campaign_premium.html,tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html,tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/templates/campaign_premium.html
data-ff-legacy-story-anchor	20	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign_premium.html,tmp/final-shell-css-polish-backups/20260507-100959/apps/web/app/templates/campaign_premium.html,tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html,tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/templates/campaign_premium.html
data-ff-campaign-footer	20	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign_premium.html,tmp/final-shell-css-polish-backups/20260507-100959/apps/web/app/templates/campaign_premium.html,tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html,tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/templates/campaign_premium.html
data-ff-checkout-enterprise	20	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign_premium.html,tmp/final-shell-css-polish-backups/20260507-100959/apps/web/app/templates/campaign_premium.html,tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html,tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/templates/campaign_premium.html
data-ff-checkout-prep	20	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign_premium.html,tmp/final-shell-css-polish-backups/20260507-100959/apps/web/app/templates/campaign_premium.html,tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html,tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/templates/campaign_premium.html
data-ff-checkout-impact	20	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign_premium.html,tmp/final-shell-css-polish-backups/20260507-100959/apps/web/app/templates/campaign_premium.html,tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html,tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/templates/campaign_premium.html
data-ff-checkout-stage	20	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign_premium.html,tmp/final-shell-css-polish-backups/20260507-100959/apps/web/app/templates/campaign_premium.html,tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html,tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/templates/campaign_premium.html
data-ff-checkout-payment-summary	20	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign_premium.html,tmp/final-shell-css-polish-backups/20260507-100959/apps/web/app/templates/campaign_premium.html,tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html,tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/templates/campaign_premium.html
data-ff-checkout-empty-state	20	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign_premium.html,tmp/final-shell-css-polish-backups/20260507-100959/apps/web/app/templates/campaign_premium.html,tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html,tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/templates/campaign_premium.html
data-ff-donation-modal	20	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/campaign/index.html,scripts/audit/ff_campaign_conversion_contract_audit.mjs,scripts/campaign-payment-smoke.mjs,scripts/capture-campaign-modals.mjs,scripts/verify-campaign-modals.mjs,scripts/verify-campaign-payments.mjs
data-ff-brand-logo	19	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign_premium.html,tmp/final-shell-css-polish-backups/20260507-100959/apps/web/app/templates/campaign_premium.html,tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html,tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/templates/campaign_premium.html,tmp/lower-sections-density-backups/20260507-101745/apps/web/app/templates/campaign_premium.html
data-ff-ui-version	18	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/templates/platform/dashboard.html,.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/templates/platform/dashboard.html,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/dashboard.html,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/login.html,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/templates/platform/dashboard.html,.ff_backups/brand-locked-dashboard-v5-20260516105909/apps/web/app/templates/platform/dashboard.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/dashboard.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/login.html
data-ff-login-submit	18	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/login.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/login.html,.ff_backups/login-command-access-v1-20260516111020/apps/web/app/templates/platform/login.html,.ff_backups/login-command-center-v3-20260516121838/apps/web/app/templates/platform/login.html,.ff_backups/login-final-lock-v2-20260516120852/apps/web/app/templates/platform/login.html,.ff_backups/login-v4-brand-audit-lock-20260516123303/apps/web/app/templates/platform/login.html,.ff_backups/login-v4-isolated-20260516122902/apps/web/app/templates/platform/login.html,apps/web/app/static/js/ff-login.js
data-ff-team-card	18	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign_premium.html,tmp/final-shell-css-polish-backups/20260507-100959/apps/web/app/templates/campaign_premium.html,tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html,tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/templates/campaign_premium.html
data-ff-team-support	18	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign_premium.html,tmp/final-shell-css-polish-backups/20260507-100959/apps/web/app/templates/campaign_premium.html,tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html,tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/templates/campaign_premium.html
data-ff-sponsor-close	18	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/static/css/ff.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke.mjs
data-ff-operator-locked	18	apps/web/app/static/css/ff.css
data-ff-protected-root	18	apps/web/app/static/css/ff.css
data-ff-login-password	17	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/login.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/login.html,.ff_backups/login-command-access-v1-20260516111020/apps/web/app/templates/platform/login.html,.ff_backups/login-command-center-v3-20260516121838/apps/web/app/templates/platform/login.html,.ff_backups/login-final-lock-v2-20260516120852/apps/web/app/templates/platform/login.html,.ff_backups/login-v4-brand-audit-lock-20260516123303/apps/web/app/templates/platform/login.html,.ff_backups/login-v4-isolated-20260516122902/apps/web/app/templates/platform/login.html,apps/web/app/static/js/ff-login.js
data-ff-sponsor-email	17	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign_premium.html,tmp/final-shell-css-polish-backups/20260507-100959/apps/web/app/templates/campaign_premium.html,tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html,tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/templates/campaign_premium.html,tmp/lower-sections-density-backups/20260507-101745/apps/web/app/templates/campaign_premium.html,tmp/progress-final-combine-backups/20260507-103438/apps/web/app/templates/campaign_premium.html
data-ff-scroll-reveal	17	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css,.ff_backups/homepage-remove-cinematic-reveal-v19-20260516002840/apps/web/app/static/css/platform-home.css,.ff_backups/login-command-access-v1-20260516111020/apps/web/app/static/css/ff.css,.ff_backups/login-command-center-v3-20260516121838/apps/web/app/static/css/ff.css,.ff_backups/login-final-lock-v2-20260516120852/apps/web/app/static/css/ff.css,.ff_backups/login-v31-visual-lock-20260516122230/apps/web/app/static/css/ff.css
data-ff-login-email	16	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/login.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/login.html,.ff_backups/login-command-access-v1-20260516111020/apps/web/app/templates/platform/login.html,.ff_backups/login-command-center-v3-20260516121838/apps/web/app/templates/platform/login.html,.ff_backups/login-final-lock-v2-20260516120852/apps/web/app/templates/platform/login.html,.ff_backups/login-v4-brand-audit-lock-20260516123303/apps/web/app/templates/platform/login.html,.ff_backups/login-v4-isolated-20260516122902/apps/web/app/templates/platform/login.html,apps/web/app/static/js/ff-login.js
data-ff-modal-open	16	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-qr-modal.js,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/tmp/ff_sponsor_runtime_probe.mjs
data-ff-paypal-mount	16	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,backups/css/campaign.css.pre-campaign-clean-v5-20260522180029.css,backups/css/campaign.css.pre-campaign-closeout-v1-20260522174114.css,backups/css/campaign.css.pre-campaign-closeout-v2-20260522174349.css,backups/css/campaign.css.pre-campaign-mobile-layout-v3-20260522174548.css
data-ff-header-brand	16	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html,apps/web/app/static/css/ff.css,apps/web/app/templates/_partials/ff_shell_header.html
data-ff-dashboard-launch-assistant	16	apps/web/app/static/css/ff.css,apps/web/app/static/js/_quarantine/dashboard-js-authority-20260522224957/ff-dashboard-protected-exec.js,apps/web/app/static/js/ff-launch-completion.js,apps/web/app/static/js/ff-operator-dashboard.js,apps/web/app/templates/_partials/ff_dashboard_launch_assistant.html,backups/css/dashboard.css.pre-command-authority-v2-20260522210944.css,backups/css/dashboard.css.pre-locked-dashboard-repair-v3-20260522211531.css,backups/dashboard-css/dashboard.before-clean-authority-20260522083246.css,backups/dashboard-css/dashboard.before-single-authority-20260522084642.css,scripts/audit/ff_dashboard_first_paint_trace.mjs
data-ff-tab	16	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/faq.js,apps/web/app/static/js/ff-app.js
data-ff-login-form	15	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/login.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/login.html,.ff_backups/login-command-access-v1-20260516111020/apps/web/app/templates/platform/login.html,.ff_backups/login-command-center-v3-20260516121838/apps/web/app/templates/platform/login.html,.ff_backups/login-final-lock-v2-20260516120852/apps/web/app/templates/platform/login.html,.ff_backups/login-v4-brand-audit-lock-20260516123303/apps/web/app/templates/platform/login.html,.ff_backups/login-v4-isolated-20260516122902/apps/web/app/templates/platform/login.html,apps/web/app/static/js/ff-login.js
data-ff-sponsor-sales-flow	15	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,scripts/audit/ff_wave10a_sponsor_sales_scout.mjs
data-ff-cta	15	.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/onboarding.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/onboarding.html,.ff_backups/onboarding-modern-v1-20260516080133/apps/web/app/templates/platform/onboarding.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-modal-close	15	apps/web/app/static/js/ff-campaign.js,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke.mjs,tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html,tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/static/js/ff-campaign.js,tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/templates/campaign_premium.html,tmp/premium-checkout-skin-backups/20260507-010606/apps/web/app/static/js/ff-campaign.js,tmp/premium-checkout-skin-backups/20260507-010606/apps/web/app/templates/campaign_premium.html,tmp/progress-sponsor-refactor-backups/20260507-023424/apps/web/app/static/js/ff-campaign.js,tmp/progress-sponsor-refactor-backups/20260507-023424/apps/web/app/templates/campaign_premium.html
data-ff-brand-contract	14	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/templates/platform/dashboard.html,.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/templates/platform/dashboard.html,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/templates/platform/login.html,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/templates/platform/dashboard.html,.ff_backups/brand-locked-dashboard-v5-20260516105909/apps/web/app/templates/platform/dashboard.html,.ff_backups/locked-dashboard-brand-source-v6-20260516110456/apps/web/app/templates/platform/dashboard.html,.ff_backups/login-command-access-v1-20260516111020/apps/web/app/templates/platform/login.html,.ff_backups/login-command-center-v3-20260516121838/apps/web/app/templates/platform/login.html,.ff_backups/login-final-lock-v2-20260516120852/apps/web/app/templates/platform/login.html
data-ff-summary-amount	14	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-donation-modal-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_hero.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-checkout-success	14	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,backups/css/campaign.css.pre-campaign-clean-v5-20260522180029.css,backups/css/campaign.css.pre-campaign-closeout-v1-20260522174114.css,backups/css/campaign.css.pre-campaign-closeout-v2-20260522174349.css,backups/css/campaign.css.pre-campaign-mobile-layout-v3-20260522174548.css,backups/css/campaign.css.pre-campaign-v4-rail-dock-20260522174817.css
data-ff-stripe-mount	14	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,backups/css/campaign.css.pre-campaign-clean-v5-20260522180029.css,backups/css/campaign.css.pre-campaign-closeout-v1-20260522174114.css,backups/css/campaign.css.pre-campaign-closeout-v2-20260522174349.css,backups/css/campaign.css.pre-campaign-mobile-layout-v3-20260522174548.css,backups/css/campaign.css.pre-campaign-v4-rail-dock-20260522174817.css
data-ff-home-campaign-preview-cta	14	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,scripts/release/verify-analytics-events.mjs,scripts/release/verify-conversion-behavior.mjs,scripts/verify-homepage-launch.mjs,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/platform/index.html,tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/static/js/ff-campaign.js,tmp/premium-checkout-skin-backups/20260507-010606/apps/web/app/static/js/ff-campaign.js,tmp/progress-sponsor-refactor-backups/20260507-023424/apps/web/app/static/js/ff-campaign.js
data-ff-home-live-campaign-cta	14	backups/css/platform-home.css.pre-command-dots-correct-20260522171217.css,backups/css/platform-home.css.pre-fundraising-os-badges-20260522164408.css,backups/css/platform-home.css.pre-header-hero-flagship-20260522135646.css,backups/css/platform-home.css.pre-hero-final-balanced-20260522141925.css,backups/css/platform-home.css.pre-hero-pinned-top-20260522141647.css,backups/css/platform-home.css.pre-hero-reset-compact-20260522141134.css,backups/css/platform-home.css.pre-hero-top-align-20260522140755.css,backups/css/platform-home.css.pre-hero-true-top-third-20260522141424.css,backups/css/platform-home.css.pre-launch-confidence-v2-20260522111905.css,backups/css/platform-home.css.pre-launch-flow-closeout-20260522095241.css
data-ff-copied	14	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,backups/css/campaign.css.pre-campaign-clean-v5-20260522180029.css,backups/css/campaign.css.pre-campaign-closeout-v1-20260522174114.css,backups/css/campaign.css.pre-campaign-closeout-v2-20260522174349.css,backups/css/campaign.css.pre-campaign-mobile-layout-v3-20260522174548.css,backups/css/campaign.css.pre-campaign-v4-rail-dock-20260522174817.css,backups/css/campaign.css.pre-campaign-v6-20260522185507.css,backups/css/campaign.css.pre-campaign-v7-rhythm-20260522190308.css
