data-ff-enterprise-hidden	8	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-enterprise.js,scripts/audit/ff_campaign_enterprise_sms_audit.mjs
data-ff-checkout-trigger	8	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,scripts/launch/ff_full_suite_preflight.mjs,scripts/release/verify-analytics-events.mjs,scripts/release/verify-conversion-behavior.mjs,scripts/verify-campaign-launch.mjs,scripts/verify-campaign-modals.mjs,scripts/verify-campaign-payments.mjs
data-ff-login-email	7	apps/web/app/static/js/ff-login.js,apps/web/app/templates/platform/login.html,scripts/audit/ff_login_runtime_contract.mjs,scripts/hoi/hoi_9i_login_proof.mjs,scripts/qa_operator_dashboard_smoke.mjs,scripts/test_product_functionality.mjs
data-ff-sponsor-tier-copy	7	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html
data-ff-donate-cta	7	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,apps/web/app/templates/campaign/index.html,scripts/audit/demo-hardening.mjs,scripts/launch/ff_full_suite_preflight.mjs,scripts/release/verify-conversion-behavior.mjs,scripts/verify-campaign-launch.mjs
data-ff-share-close	7	apps/web/app/static/css/ff.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke.mjs
data-ff-close-qr-modal	7	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-qr-modal.js,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke.mjs
data-ff-copy-trigger	7	apps/web/app/templates/campaign/index.html,scripts/audit/ff_share_qr_dom_probe.mjs,scripts/release/ff_enterprise_launch_gate.mjs,scripts/release/verify-conversion-behavior.mjs,scripts/verify-campaign-launch.mjs,scripts/verify-campaign-modals.mjs
data-ff-copy-target	7	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/static/js/_quarantine/dashboard-js-authority-20260522224957/ff-dashboard-protected-exec.js,apps/web/app/static/js/ff-operator-dashboard.js,apps/web/app/templates/campaign/index.html,scripts/verify-campaign-launch.mjs
data-ff-copy-link	7	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,apps/web/app/templates/campaign/index.html,scripts/audit/ff_campaign_conversion_contract_audit.mjs,scripts/audit/ff_share_qr_dom_probe.mjs,scripts/release/ff_enterprise_launch_gate.mjs,scripts/release/verify-conversion-behavior.mjs
data-ff-paypal-mount	7	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,scripts/verify-campaign-payments.mjs
data-ff-donation-panel	7	apps/web/app/static/css/campaign.css
data-ff-sponsor-tier-input	7	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-login-form	6	apps/web/app/static/js/ff-login.js,apps/web/app/static/js/login.js,apps/web/app/templates/platform/login.html,scripts/audit/ff_login_runtime_contract.mjs,scripts/hoi/hoi_9i_login_proof.mjs,scripts/test_product_functionality.mjs
data-ff-login-password-toggle	6	apps/web/app/static/js/ff-login.js,apps/web/app/static/js/login.js,apps/web/app/templates/platform/login.html,scripts/audit/ff_login_runtime_contract.mjs,scripts/hoi/hoi_9i_login_proof.mjs
data-ff-checkout-custom-input	6	apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-checkout-direct.js,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke-safe.mjs,scripts/verify-campaign-payments.mjs
data-ff-checkout-shell	6	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,qa_campaign_playwright.mjs,scripts/audit/ff_campaign_conversion_contract_audit.mjs
data-ff-open-drawer	6	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_chrome.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,qa_campaign_playwright.mjs
data-ff-header-mode	6	apps/web/app/static/css/ff.css,apps/web/app/templates/_partials/ff_shell_header.html,scripts/hoi/hoi_6j_header_convergence_proof.mjs
data-ff-onboarding-text-to-donate	6	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/static/js/ff-launch-completion.js,apps/web/app/templates/_partials/ff_onboarding_text_to_donate.html,scripts/audit/ff_text_to_donate_launch_audit.mjs
data-ff-copy-source	6	apps/web/app/static/js/ff-launch-completion.js,apps/web/app/templates/_partials/ff_dashboard_launch_assistant.html
data-ff-copy-value	6	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html,apps/web/app/static/js/ff-launch-completion.js
data-ff-distribution-mode	6	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-distribution-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html
data-ff-legacy-checkout	6	apps/web/app/static/css/campaign.css
data-ff-retired	6	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-grid	6	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-actions	6	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-cta-group	6	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-eyebrow	6	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-stat	6	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-review-queue	6	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-checkout-skeleton	6	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css
data-ff-home-campaign-preview-cta	6	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,scripts/release/verify-analytics-events.mjs,scripts/release/verify-conversion-behavior.mjs,scripts/verify-homepage-launch.mjs
data-ff-export-url	5	apps/web/app/static/css/ff.css,apps/web/app/static/js/ff-operator-dashboard.js,apps/web/app/templates/platform/dashboard.html,scripts/test_product_functionality.mjs
data-ff-dashboard-exec-assistant-slot	5	apps/web/app/static/js/_quarantine/dashboard-js-authority-20260522224957/ff-dashboard-protected-exec.js,apps/web/app/static/js/ff-operator-dashboard.js,apps/web/app/templates/platform/dashboard.html,scripts/audit/ff_dashboard_protected_exec_audit.mjs
data-ff-dashboard-exec-assistant-template	5	apps/web/app/static/js/_quarantine/dashboard-js-authority-20260522224957/ff-dashboard-protected-exec.js,apps/web/app/static/js/ff-operator-dashboard.js,apps/web/app/templates/platform/dashboard.html,scripts/audit/ff_dashboard_protected_exec_audit.mjs
data-ff-save-onboarding	5	apps/web/app/static/js/ff-onboarding.js,apps/web/app/templates/platform/onboarding.html,scripts/hoi/hoi_6i_brand_kit_contract_proof.mjs
data-ff-video-modal	5	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html,qa_campaign_playwright.mjs
data-ff-close-video	5	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html,qa_campaign_playwright.mjs
data-ff-terms-modal	5	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html,qa_campaign_playwright.mjs
data-ff-close-terms	5	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html,qa_campaign_playwright.mjs
data-ff-privacy-modal	5	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html,qa_campaign_playwright.mjs
data-ff-close-privacy	5	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html,qa_campaign_playwright.mjs
data-ff-page-css	5	apps/web/app/templates/campaign/index.html,scripts/audit/ff_login_runtime_contract.mjs,scripts/audit/ff_onboarding_runtime_contract.mjs
data-ff-campaign-main	5	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-final-compression.js,apps/web/app/templates/campaign/index.html
data-ff-donation-card	5	apps/web/app/templates/campaign/index.html,scripts/release/_quarantine/ff_campaign_enterprise_closeout_gate.flaky-20260528002015.mjs,scripts/verify-campaign-modals.mjs,scripts/verify-campaign-payments.mjs
data-ff-amount-cents	5	apps/web/app/static/js/ff-checkout-direct.js,apps/web/app/templates/campaign/index.html
data-ff-checkout-donor-email	5	apps/web/app/static/js/ff-checkout-direct.js,apps/web/app/templates/campaign/index.html,scripts/audit/ff_checkout_continue_ux_audit.mjs,scripts/campaign-payment-smoke-safe.mjs
data-ff-checkout-open	5	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/templates/campaign/index.html
data-ff-sponsor-state	5	apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke-safe.mjs
data-ff-checkout-success	5	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-checkout-error	5	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-donor-name	5	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/static/js/ff-checkout-direct.js,apps/web/app/templates/_base/campaign_base.html
data-ff-stripe-mount	5	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-toasts	5	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-distribution-v2.js,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-story	5	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_story.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_story.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-qr-image	5	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-distribution-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html,apps/web/app/templates/_base/campaign_base.html,scripts/capture-campaign-modals.mjs
data-ff-qr-value	5	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-distribution-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html,apps/web/app/templates/_base/campaign_base.html
data-ff-copy-text-donate	5	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html,apps/web/app/static/js/ff-launch-completion.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/_partials/ff_onboarding_text_to_donate.html
data-ff-text-donate-setup	5	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/static/js/ff-launch-completion.js,apps/web/app/templates/_partials/ff_onboarding_text_to_donate.html
data-ff-copy-button	5	apps/web/app/static/js/ff-launch-completion.js,apps/web/app/templates/_partials/ff_dashboard_launch_assistant.html,apps/web/app/templates/_partials/ff_onboarding_text_to_donate.html
data-ff-momentum-paused	5	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff.momentum.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_momentum_bar.html
data-ff-checkout	5	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,scripts/audit/ff_campaign_paint_rhythm_audit.mjs
data-ff-campaign-root	5	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-enterprise.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-final-compression.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-post-action-kind	5	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/ff-checkout-csp.css,scripts/audit/ff_post_action_trust_audit.mjs
data-ff-mobile-drawer	5	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-selected-amount	5	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-donation-modal-v2.js
data-ff-package-tier	5	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-sponsor-section	5	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,scripts/audit/ff_campaign_conversion_contract_audit.mjs
data-ff-login-reveal	4	apps/web/app/static/js/ff-login.js,apps/web/app/templates/platform/login.html
data-ff-login-error	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/templates/platform/login.html
data-ff-onboard-modal	4	apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html,qa_campaign_playwright.mjs
data-ff-close-onboard	4	apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html,qa_campaign_playwright.mjs
data-ff-step-pill	4	apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html
data-ff-onboard-form	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js,apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html,scripts/audit/platform-ops-hardening.mjs
data-ff-step	4	apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html
data-ff-checkout-css-contract	4	apps/web/app/templates/campaign/index.html,scripts/release/ff_enterprise_launch_gate.mjs,scripts/verify/ff_campaign_v1_authority_money_loop.mjs,scripts/verify/ff_css_v1_authority_check.mjs
data-ff-campaign-page	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,apps/web/app/static/js/ff-checkout-direct.js,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke.mjs
data-ff-donation-form	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/templates/campaign/index.html
data-ff-open-sponsor-checkout	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/templates/campaign/index.html
data-ff-qr-share-url	4	apps/web/app/templates/campaign/index.html,scripts/audit/ff_share_qr_dom_probe.mjs,scripts/release/ff_enterprise_launch_gate.mjs,scripts/verify-campaign-modals.mjs
data-ff-embedded-checkout-panel	4	apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/campaign/index.html,scripts/verify-campaign-payments.mjs
data-ff-checkout-close	4	apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html
data-ff-modal-close	4	apps/web/app/static/js/ff-campaign.js,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke.mjs
data-ff-close-modal	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/static/js/ff-campaign.js,apps/web/app/templates/campaign/index.html,scripts/test_product_functionality.mjs
data-ff-share-state	4	apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke-safe.mjs
data-ff-email	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,qa_campaign_playwright.mjs
data-ff-live	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-distribution-v2.js,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-sponsor-tier-grid	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_sponsor.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-open-terms	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_footer.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-open-privacy	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_footer.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,qa_campaign_playwright.mjs
data-ff-floating-donate	4	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,scripts/audit/ff_campaign_visual_fast.mjs,scripts/audit/ff_visual_surface_board.mjs
data-ff-distribution-toolkit	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-distribution-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html,apps/web/app/templates/_base/campaign_base.html
data-ff-print-qr	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-distribution-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html,apps/web/app/templates/_base/campaign_base.html
data-ff-sms-link	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_trust_footer.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html,apps/web/app/templates/_base/campaign_base.html
data-ff-campaign-slug	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/sponsor.js,apps/web/app/static/js/ff-checkout-direct.js,apps/web/app/templates/_base/campaign_base.html
data-ff-sticky-donate	4	apps/web/app/static/css/campaign.css,scripts/audit/ff_campaign_visual_fast.mjs,scripts/audit/ff_visual_surface_board.mjs
data-ff-text-to-donate	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/static/css/onboarding.css
data-ff-refresh-ledger	4	apps/web/app/static/css/ff.css,apps/web/app/static/js/ff-operator-dashboard.js,scripts/audit/platform-ops-hardening.mjs
data-ff-email-input	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,scripts/qa_campaign_flagship_smoke.mjs
data-ff-provider-option	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-donation-modal-v2.js,scripts/verify-campaign-payments.mjs
data-ff-form	4	apps/web/app/static/js/ff-launch-completion.js,scripts/release/ff_enterprise_launch_gate.mjs
data-ff-copy-state	4	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-checkout-direct-busy	4	apps/web/app/static/js/ff-checkout-direct.js
data-ff-sponsor-amount-input	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js
data-ff-payment-status	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-donation-modal-v2.js
data-ff-sponsor-lane	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-sponsors	4	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-ledger-url	3	apps/web/app/templates/platform/dashboard.html,scripts/audit/platform-ops-hardening.mjs,scripts/test_product_functionality.mjs
data-ff-save-note	3	apps/web/app/static/js/ff-onboarding.js,apps/web/app/templates/platform/onboarding.html
data-ff-sponsor-status	3	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html
data-ff-sponsor-error	3	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html
data-ff-sponsor-success	3	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html
data-ff-video-panel	3	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html
data-ff-video-frame	3	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html
data-ff-video-mount	3	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html
data-ff-video-status	3	apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html
data-ff-onboard-email	3	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js,apps/web/app/static/js/ff-app.js,apps/web/app/templates/campaign/_modals.html
